,Unnamed: 0,anime_id,name,genre,type,episodes,rating,members,synopsis
11,12011,3526,Mahou Shoujo Meruru,"Adventure, Fantasy, Hentai, Magic",OVA,2,5.73,1232,"A newly trained young sorceress name Meruru gets lost in the forest in the middle of the training, and has numerous lurid encounters with unsavory characters and lustful beasts. When aroused, Meruru attains the state of ultimate ecstasy and unleashes an explosive power from within.(Source: Wikipedia)"
12,12012,6015,Megami Tantei Vinus File,Hentai,OVA,1,5.73,380,"When this beautiful detective duo takes on a new case involving drugs and rape, it brings back painful memories for Rio, whose sister was killed by a gang of sex-starved drug dealers. Could the same gang be responsible for this new threat? Hot-headed as she is, Rio must learn to control her anger in order to uncover the truth.(Source: AniDB)"
13,12013,2374,Shusaku,"Hentai, School",OVA,3,5.73,1341,"In the girls dormitory of Shukusei Music Academy are the famous daughters of good families. In the middle of the night, the girls screams echo in the silent academy. Kaori is tied up and at that moment she becomes baptized into disgrace. There is a man whose name is Kato Shusaku who looks down at her with a fiendish grin as she cries in misery... (Source: ANN)"
14,12014,3040,Bakuhatsu Sunzen!! Tenshi no Countdown,"Comedy, Hentai, Yuri",OVA,1,5.72,2121,"Motoki is a junior-high student who cant ever concentrate on homework because of his sisters loud lesbian sex in the other rooms, he doesnt think life can get much worse.....until he gets a tutor and falls in love with her, from which he becomes a sex slave for her.(Source: ANN)"
15,12015,2479,Dragon Knight,"Action, Demons, Fantasy, Hentai",OVA,1,5.72,1540,"Magic swords, damsels in distress... and an instant camera?Its cold steel and hot babes as our morally impaired young knight must rescue multiple damsels in distress imprisoned in an enchanted castle by an army of demons. Pausing only for a quick click of his trusty cameras shutter, the young lasses struggle to cover their lithesome charms. Yeah, the shining spirit of chivalry has never been so disgraced as by this knave in his endless search for fast gold and faster women.Yet, is it possible to believe that even this rogue, this pillar of impropriety, might still discover the true meaning of the word ""love,"" risking all his ill-gotten gains to save the life of the one woman who has become his friend? The tale will be told (and even more tails exposed) in this sizzling sex, sword and sorcery romp, based on the adult video game that took Japan by storm!(Source: AniDB)"
16,12016,4260,Five Card,"Comedy, Hentai, School",OVA,4,5.72,698,"Daina Nariyuki, a sexy, young, English teacher, is planning to charm his way into four of his cute students, Lisa (Inari Vachs), Fumiko, Naoki, and Mimiko. However, Onikuma, the school dean, is already one step ahead of him with his own sinister plan...What is Onikuma up to? What will Daina do? Will he get his girls? Will he also end up with his pretty new assistant, Mayu (Tabitha Stevens)? Follow the titillating adventure of Daina, and his sexy girls! (Source: AniDB.net)"
17,12017,2218,Fujimi 2-choume Koukyougakudan,"Drama, Music, Psychological, Romance, Slice of Life, Yaoi",OVA,1,5.72,4981,"High school music teacher, Morimura Yuuki, is the concert master and first violinist of the amateur orchestra, Fujimi Orchestra. Surprisingly, a young conductor named Tonoin Kei (known as a musical genius) joins this small orchestra to conduct. Even though Tonoin is a strict conductor, all the members adore him for the notable improvements in their performances and soon Yuuki feels his efforts for the orchestra have been fruitless. Yuuki soon comes to the conclusion that his crush of 3 years likes Tonoin, and he decides to give up on her and leave the orchestra. Tonoin refuses to let him quit, confessing that he loves Yuuki, which reveals that hes gay. Tonoins love confession confuses Yuuki and it leads to a very horrible misunderstanding.(Source: ANN)"
18,12018,5610,Rasen Kairou,Hentai,OVA,2,5.72,487,"Saeki is an assistant professor at the university, who happened to find a unique site while surfing the net. The site displays abducted woman who have been enslaved for the purpose of fulfilling the desires of EDENs visitors. The woman are used as tools of pleasure, they are humiliated and abused in all manor imaginable. Has Saeki gotten himself in too deep and how will he fair when EDENs newest victim is a familiar student from his university. Will he find himself unable to turn away from the darkness that is EDEN? (Source: AniDB)"
19,12019,4492,Seisen Gakuin,Hentai,OVA,1,5.72,1628,"At a school in Japan, a glowing phallus-shaped artifact possesses magical powers that turn innocent girls into raging sex maniacs. When a teacher is seduced by a student, he soon finds himself endowed with a power that the girls cannot resist...(Source: AniDB)"
20,12020,3402,Sexy Sailor Soldiers,"Action, Comedy, Hentai, Super Power",OVA,1,5.72,1273,"Nami Koishikawas incredibly large breasts and luscious figure got her a lot of admirers, but she never really thought anything of it. Sure, she enjoyed wearing skimpy work uniforms that threatened to cause her breasts to pop out at any time, however those luscious curves get her into real trouble late one night when Nami rushes to the aid of an injured woman behind the restaurant where she works. The woman hands her a strange looking pendant and begs her to ""take her place""...(Source: ANN)"
21,12021,2339,Youjuu Kyoushitsu Gaiden,"Demons, Hentai, Horror",OVA,4,5.72,627,"From the radioactive emptiness of space comes the Demon Beast! A hideous alien monster, the Beast shares a psychic link with the beautiful Earth woman, Kayo. Bound by a forbidden past and a horrifying erotic encounter, she is destined to lure the Beast back to a helpless Earth. Her tortured soul cries out across dimensions, calling the Demon Beast to begin his reign of bloodlust, carnage, and terror!(Source: AniDB)"
22,12022,3953,DNA Hunter,Hentai,OVA,3,5.71,1165,"After losing her fiancee, Youji, to a mountain climbing accident, Mai is determined to have his baby. With a determination of steel, she approaches his associates in genetic research for help. However, the cost for the project requires an enormous amount of money...To finance the project, Mai takes a very unique job - a DNA Hunter. Its their job to obtain semen samples for women who desire children by particular men - in any way necessary! (Talk about a job!) But before Mai will be accepted into this elite group, she must first undergo a test: pick a random stranger and obtain his semen.Can she do it? Will she be able to pass the test? Can she sleep with other men and become a DNA Hunter to keep her dream of having Youjis baby...? (Source: AniDB)"
23,12023,5401,Mahou Shoujo Sae,Hentai,OVA,2,5.71,1025,"Evil magicians from the parallel universe are invading Earth and sucking out the consciousness from humans, and then use it for power. Our magical girl, Kusunoki Sae, is here to stop them! Its not an easy task, because all of her enemies seems to be nothing but perverts!(Source: AniDB)"
24,12024,30770,Maid-san to Boin Damashii,"Harem, Hentai",OVA,Unknown,5.71,1498,"The head maid of a rich household wants to retire and choose someone else to replace her. Before she goes however, she decides to give her young master a farewell gift in the form of a hot sex session, followed by interviewing new potential maid recruits with another sex session. Cant complain."
25,12025,4849,Triangle Heart: Sazanami Joshi Ryo,Hentai,OVA,5,5.71,1549,"Based on a game by ivory (JANIS). Makihara Kosuke works as a substitute janitor of woman dormitory, “Sazanami So”, while the regular janitor, who is his aunt, travels abroad. The contract term is almost over, but he has one thing worried about. Among the member of the dormitory, only Jinnai Mio doesn’t open out to him and doesn’t try to eat his dishes. Then, he makes the former janitor’s favorite dish to let her eat."
26,12026,2946,Angel Core: Tenshi-tachi no Sumika,"Action, Hentai, Historical, Mecha, Military",OVA,2,5.7,3072,"This first entry in the Angel Core series follows a young soldier (fighting for a fictional, futuristic empire) as hes transferred to a secret military installation, wheres he surprised to discover that his new job will be having sex with gorgeous young ""Angels,"" a group of genetically unique women who need regular intercourse to nurture their powers."
27,12027,5558,Auction: Bijo Dorei,Hentai,OVA,1,5.7,607,Based on something labelled 美少女奴隷市 (Bishoujo Dorei Shi) possibly with some involvement by someone named Sawada Naonori (澤田尚徳).(Source: AniDB)
28,12028,9270,Imbalance Girl,Hentai,OVA,1,5.7,345,CG hentai based on a game.
29,12029,9887,Momoko,"Hentai, Romance",OVA,2,5.7,409,"Kentaro, your basic salaryman, co-habits an apartment with his old study mate Haruo. Hes engaged to his bosss daughter, the selfish Reiko. While waiting on Reiko to meet up up with him he comes across the quirky Momoko, an aspiring actress who sees herself as the future Japanese Marilyn Monroe. Kentaro accidentally gets her fired from her side-job and Momoko knows a pefect way for him to make it up to her: she decides to move in with him and provide for all his and her needs. Things get more complicated when Momoko gets a job with Kentaros company.Based on the erotic manga by Aikawa Tetsuya (愛川哲也).(Source: ANN)"
30,12030,4819,Nonomura Byouin no Hitobito,"Hentai, Mystery",OVA,2,5.7,443,"Takumaro Kaibara: brilliant detective, daring adventurer, AND TOTAL PERVERT! Theres no crime he cant solve, and no skirt he wont chase in the name of justice! So when Takumaro lands a case at Nonomura Hospital (famous for its hot nurses), it seems like a match made in Heaven. Now somewhere between his busy schedule of pick-up lines and peeking at the nurses panties, Takumaro must uncover the truth behind the death of the hospitals president. Was it really a suicide or was it cold-blooded murder? The nurses arent talking and everyone seems to be hiding something. But Takumaro isnt worried - his biggest challenge is to make it with that cute redhead, or die trying! "
31,12031,3140,Ryoujoku no Machi: Kyouen no Ceremony,"Fantasy, Hentai, Military",OVA,1,5.7,1461,"There goes the neighborhood! A barbaric warrior king seizes the beautiful Queen Beatrice. As his soldiers ravage her kingdom, they introduce the city wenches to a variety of exotic sexual acts. Soon, the haughty queen and her handmaids are begging for more, and the city becomes a carnal capital of debauchery and lust!"
32,12032,5571,Shining May,Hentai,OVA,1,5.7,238,"May Kanou is the coolest new idol around. Everybody seems to think Mays got it made, but secretly, May struggles with overcoming past trauma...she caught her mother having an affair on the day of her fathers funeral, and carries the burden of her mothers failed music career. But May has her longtime friend and lover Yuu by her side. Yuus ready to help May overcome her fear of intimacy and get ready for the big stage!(Source: Incense Idol Subs)"
33,12033,3902,Spotlight,"Hentai, Music",OVA,2,5.7,772,"What would you do for fame?Saori is cute, perky, and dreams of being a star! Along with the beautiful Yuna and the striking Erica, Saori is part of a new female pop group named Twinkle ? and this hot little group is ready for their big debut!But this tantalizing trio is about to discover that the music industry is ruthless and demanding of its female artists! First, band manager Masaki decides to give Yuna and Erica a special session in pleasure and pain... Then, as lead singer, its up to Saori to get the band past Kijima, the shady don of the entertainment business. Using his position to fulfill his wildest desires with all of the hot new pop idols, hell never even consider giving anyone a chance at a big break until after his carnal desires have been satisfied. Saoris mother knows this all too well; to get Twinkle noticed, shes already given in to his erotic demands. Meanwhile, a rival pop group, the Lovely Ladies, is determined to win Kijimas favor first! Theyre three buxom starlets, training hard in all of the dons favorite sensual techniques ? and theyll do anything and anyone to win! Its become a race of lust...will Saori give up her body for one chance in the spotlight?"
34,12034,5550,Fujun Isei Kouyuu: Taisetsu na Kimi e,Hentai,OVA,1,5.69,462,No synopsis information has been added to this title. Help improve our database by adding a synopsis here.
35,12035,4821,Injuu Kateikyoushi,Hentai,OVA,1,5.69,578,"Seventy years ago, several mysterious murders occurred in Tokyo, Japan. Young, beautiful women were found dead, their bodies dried up like ancient mummies. Now young women are dying the same way and Miho, a 19 year-old college student discovers that a weird stranger is stalking her. While her best friend Azusa, is busy seducing their professor, she discovers he is not human at all, but a horrible tentacle-endowed monster! Now that his dark secret is revealed, both girls are on the run for their life, but can she escape from the hideous monster disguised as a mild-mannered professor? "
36,12036,5613,Ningyou no Yakata,Hentai,OVA,2,5.69,1049,"So was working at the house of a millionaire, Katsuragi during the summer break. Though the house located deep in mountains far from the town, he enjoyed the days with a beautiful lady, her daughter, and charming maids. One day, he found a mysterious dollhouse in the attic. Inside it, there were dolls that looked like people in the house. He found that the doll had a magical power to manipulate the person at his will, and he made the women his sexual slaves one after another not knowing it is the way to lead to the ruin. (Source: AnimeNfo) "
37,12037,3063,Gakuen Sodom,Hentai,OVA,2,5.68,925,"The students of Aoi College, who are all 19 by the way, have always suspected that Professor Ohse might be some sort of pervert or cretin, but no one could have guessed how depraved he really is. As it turns out, hes really a terrorist who decides to hold the entire campus hostage, and make all of its comely young lasses submit to his desire for torture and depravity.(Source: ANN)"
38,12038,6097,Heisei Harenchi Gakuen,"Comedy, Hentai, School",OVA,1,5.68,582,A modern-day version of Go Nagais manga Harenchi Gakuen (Shameless School).(Source: AniDB)
39,12039,2169,Ice,"Action, Military, Sci-Fi, Shoujo Ai, Yuri",OVA,3,5.68,5247,"By A.D. 2010, all men have died off quickly due to a dramatic change in the environment and an unknown contaminant. The population decreased to the lowest number ever seen...until only the women were left alive.They live huddled in small corners of a world mostly reclaimed by nature.There are those who accept their inevitable extinction and live a carefree life...There are those who try to continue on the race with the help of science...It is a society of constant conflict over their differences of principles and policies.The story takes place in the center of Tokyo. It is one of the places left for them. The conflict over the specimen of ""ICE"" and the chance it may provide to save humanity begins. (Source: AnimeNfo)"
40,12040,7265,Kara no Shoujo,Hentai,OVA,2,5.68,2943,"Reiji is a private detective. One day, he receives a strange offer from a girl, ""Please look for... me. True me."" At that time, a series of abnormal murder cases happen and Reiji is offered to investigate it as well. There is a girls high school Yukari, Reijis younger sister, goes and two female students are missing. Tokio, vice principal of the school, offers Reiji to search for them. As a result, Reiji receives three offers at the same time. To collect information, he starts working at the school in disguise and meets Toko, who asked him to look for real her before. ""Hi, nice to see you again, sir."" The killing never stops.... A spiral of tragedy.... What breaks through this tragic condition might be a girls smile.... (Source: Himeya Shop) "
41,12041,10409,Kyouhaku: Owaranai Ashita - Special Stage,Hentai,Special,1,5.68,395,Events of the original 3 episodes are being retold by Aya.
42,12042,30817,Netoraserare,Hentai,OVA,2,5.68,1549,"Its a seemingly happy marriage for Shu and Haruka. Two years into their bond of love, Haruka decides she wants conceive a child with her husband and raise a family. Unfortunately for the two of them, Shu is suddenly unable to perform in the bedroom. According to Shus doctor, theres nothing physically wrong with him, leaving the problem being something potentially psychological.In fact, there is something hiding away inside of Shus mind thats affecting his performance; a fetish that hes only hinted at to Haruka."
43,12043,5608,Onna Kyoushi: Nikutai Jugyou,Hentai,OVA,2,5.68,491,No synopsis information has been added to this title. Help improve our database by adding a synopsis here.
44,12044,3383,Orchid☆Emblem,Hentai,OVA,1,5.68,646,"The Trident Foundation controls the world`s back alleys and darkest corners. Its boss, the ruthless Tojo, has an un-quenchable thirst for violence, sex and power. When he meets Rei-Lan, his sexual prowess takes her beyond her wildest fantasies. Four years later, they meet again as enemies. Will Rei-Lan extract her revenge on Tojo, or will their sexual bond prove too potent to resist?(Source: AniDB)"
45,12045,33125,Shiiku x Kanojo: Tenshi no Kousoku-hen,Hentai,OVA,Unknown,5.68,1326, An adaptation of the visual novel Shiiku x Kanojo.
46,12046,5101,Doutei Kawaiya,Hentai,ONA,1,5.67,787,A group of boys discover their sexuality in different ways.Kojiro Shishidos short about the discomfort of teenage longing.
47,12047,2443,Kara no Naka no Kotori,Hentai,OVA,5,5.67,663,"Once, Foster was a young revolutionary. His days were filled money and wine, while his nights were filled with the most beautiful women in Europe.Now, fallen and disgraced, Foster is taken in by a railroad tycoon named Dred Burton. This powerful businessman has some bitter connection to Fosters past, but he still gives the young man a new life.Training high-class prostitutes for Mr. Dread, Foster tries to piece together his shattered past and lost love. One by one, girls are added to his household. The clumsy Leese, the eager Aya, the innocent Ren, and the dignified Clair all must submit to Fosters training, and serve Dreds strange ambitions.(Source: AniDB)"
48,12048,4802,Kawarazaki-ke no Ichizoku The Animation,Hentai,OVA,2,5.67,637,The days at a hostal doesnt seem to be very normal. Instead the visitors get a special treatement. The maids are always on dispose to serve their masters even if it is something not really normal. Hiden room and double view mirrors are only a part of this ex-state building. (Source: ANN)
49,12049,3565,U-Jin Brand,Hentai,OVA,1,5.67,535,"In a city where power corrupts absolutely, greed, desperation and lust drive the worlds most important men into the arms of women who just cant get enough. A star songwriter lures fame-hungry vixens to his bed. An executive by day transforms into an infamous super-seducer after dark. Women swoon, men tremble, and all the rules are broken in this triad of tantalizing tales."
50,12050,3428,Injuu vs. Onna Spy,"Hentai, Horror",OVA,1,5.66,667,"When the government develops a bio-engineered cyborg, named Dragon, as a secret weapon, a failure in gene manipulation turns the creature into a sex-crazed monster! The government assigns three very sexy agents to find the creature, and execute everyone involved. Will they be able to solve the case before even more women are abducted to fill the creatures sexual appetite? Or will they become Dragons next conquests?"
51,12051,5544,Suashi no Houkago,"Hentai, Yuri",OVA,1,5.66,362,"Part of Little Mermaid Series along with Telepatist IQ315, Punky Funky Baby and Shining May."
52,12052,9341,Try Z,Hentai,OVA,1,5.66,289,No synopsis has been added for this series yet.Click here to update this information.
53,12053,4645,Kirameki no Kyoudai: Sex Crime,"Hentai, Yuri",OVA,1,5.65,751,"A brother and sister story, they are unrelated siblings that lived together for a long time. Will he be able to keep his feelings in check, or will they become something more?"
54,12054,9375,Netorare: Tanabe Yuuka no Dokuhaku,Hentai,OVA,1,5.65,2042,"A housewife gets raped by a random guy and continues to have sex with him while her husband is away.Netorare, used to define a genre of Eroge (Hentai Game), meaning ""Cuckold"". In short, the main protagonists loved one(s) are taken or seduced away from him and the heroine might be willing or unwilling. This is to cause an emotion of deep jealousy on the viewer."
55,12055,10424,Ona x2,Hentai,OVA,1,5.65,946,The story begins with a very sexually active female lead imagining all possibly risky situations that she would have or could have had with her date if he didnt leave for the evening.
56,12056,7154,SM no Susume,Hentai,OVA,1,5.65,253,No synopsis information has been added to this title. Help improve our database by adding a synopsis here.
57,12057,10764,Buta Himesama,"Fantasy, Hentai, Supernatural",OVA,1,5.64,2202,A Queen is turned into being a sex slave for her new King.
58,12058,5588,Ko Ko Ro,Hentai,OVA,2,5.64,270,"Kuonji Souji seems to have it all going for him. He is handsome, popular and excels at his club activities. His past is another thing altogether -as a boy, he was raped repeatedly by his foster parents. The years have passed, and he has tried to forget by repressing those memories. They are still there, though, and come to him as hallucinations. Who is the raven-haired beauty he keeps seeing in those visions? Does she hold the key to unlock his past? (Source: AniDB)"
59,12059,5607,Love Machine: Animaid Shoufu 23-gou,Hentai,OVA,2,5.64,384,No synopsis information has been added to this title. Help improve our database by adding a synopsis here.
60,12060,3643,Mahou no Rouge Lipstick,Hentai,OVA,1,5.64,345,"A young gradeschool girl can only envy her already teenaged friends boyfriend. But when she meets a magical salesman pig and receives a magical lipstick (containing another magical sidekick creature, if thats not enough magic for you), its time to magically gain some years and hit on the boy! But what if the spell breaks and he realises hes been getting hot and heavy with a nasty-minded but still preteen girl? (Source: AniDB) "
61,12061,9211,Shikatte Ingo: Misaki Shunin no Buka Kyouiku-hen,Hentai,OVA,1,5.64,1262,Chichinoya presents another animation product about a sadistic female boss who assaults you with dirty words! (Source: AniDB) 
62,12062,2348,Shitai wo Arau The Animation,Hentai,OVA,3,5.64,1410,"The dream of Seiji Yasaka, a ronin, is to become a doctor, something which he wants so badly to fulfill that he joins a hospital as a part-time corpse washer. He falls in love with Nurse Yuuki Midou, but Chigusa Tsuyusaki, the hospitals deputy director, wants him for her own. Everything goes well until suddenly he realizes that all of the nurses are in fact dead bodies—part of a project to bring them back to life—and then he finds out that he is also already one of the walking dead. With the walking dead, the body isnt a problem, but the mind on the other hand gets corrupted easily…(Source: ANN)"
63,12063,4357,El,"Action, Hentai, Sci-Fi",OVA,2,5.63,1071,"The survivors of a global atomic war live in a city dedicated to the survival of the human race. El Miles is part of a group in charge with enforcing the law. While the male members sexually torture suspected female members of the Black Widows, El is in charge with protecting a young and pretty pop singer who is openly trying to seduce her. But it could be that Els reality is simply one big illusion.(Source: ANN)"
64,12064,4161,Kojin Jugyou,"Comedy, Hentai, Yuri",OVA,2,5.63,739,"Even as a young girl, Sara Iijima was a large-breasted woman. Because of this, she had felt self-conscious about herself... especially with men who were constantly leering at her. This only intensified when she was attacked by a rapist with a breast fetish. Although she escaped unharmed, this only made worse her insecurities. It was only because of the intervention of Dr. Chang that she was able to feel good about herself. Out of gratitude, Sara became Dr. Changs protege in the method of psychic feedback, the method which was used to cure her of her insecurities.However, Dr. Saras method of therapy is vastly different than what Dr. Chang had used. By swinging her huge breasts in a circle, she is able to induce a hypnotic trance in her patients, after which she is able to learn what is bothering the patient and offer the proper solution. There is a risk of using this: Sara is often vulnerable to the sexual appetites of her patients and she must maintain control of the situationSara is not alone, though. She is often accompanied by Tamine, a man who cannot seem to get a woman, no matter how he tries. But Tamine is devoted to Sara (mostly because of her huge breasts, which he is able to cop a feel whenever the chance arises), and aids her in helping others in need."
65,12065,3211,Otenki Oneesan,"Comedy, Hentai, Yuri",OVA,2,5.63,1040,"Hurricane Keiko has arrived! The newscast weather segment. Usually the last thing anyone ever thinks about (unless they said ""sun"" and it wound up being ""rain"") but Keiko Nakadais going to change all that. Toiling in obscurity for years at a horribly rated TV station, Keiko has figured out what the weather report needs and doesnt mind taking off her top (or lifting her skirt) on the air to do it. The ratings arent going to go down, thats for sure. Of course, some of the people at the station dont find this appealing, and decide that Keikos got to go. They devise a series of horrible ""accidents"" for her, but Keiko usually seems to be about a step ahead of them. Eventually, everyone at the station will discover that theres far more to her than meets the eye as Keikos star rises incredibly quickly ... and as her importance increases, Michiko Kawais (the old weather girl) drops. Something has got to be done, but who can do it? (Source: AnimeNfo) "
66,12066,2944,Seisai,"Dementia, Fantasy, Hentai, Horror",OVA,2,5.63,1729,"A horrible murder has been committed on the grounds of Nankai Academy. Professor Yuko, one of the schools most popular teachers, died when she was pushed off of the roof of one of the schools buildings. Her death has left her students with feelings of confusion, pain, and above all else... anger. Four of her male students, Masayoshi, Daisuke, Mitsuru and Shinya, are determined to uncover the truth. They soon discover an important clue: Professor Yukos planner had been marked on the very night she was killed... marked with the names of seven girls. With this evidence, the boys begin their investigations... and theyll use any method required in order to find the murderer. Through rape, manipulation and torture, they uncover important details, but piecing the puzzle together wont be easy. And the longer their search draws on, the more they feel themselves being overtaken by their own dark desires... Will they ever find out the truth behind Yukos death?(Source: ANN)"
67,12067,5576,Shimai Ningyou,Hentai,OVA,1,5.63,1165,"Based on the game by Nine Heads.A brother and his sister were madly in love with each other, but their love would not last forever. His sister suffering from an illness that could not be cured, the brother did everything he could to help her. Things were going well until one day when he met a girl. With her introduction, things quickly changed for him and suddenly his sisters illness took a turn for the worse and eventually led her to death.However, his love for her was far too great for him to forget his memories of her. Feeling that god betrayed him, he went against his teachings and turned to a greater power: the demon! The demon agrees to help him out in exchange for the blood of a virgin girl—his new friend.(Source: AniDB)"
68,12068,4848,Hinadori no Saezuri,Hentai,OVA,2,5.62,634,"Dred Burton was a railroad tycoon who lived in a mansion with many maids who were used to ""serve"" the guests of the house. Now hes dead, but theres a new boss in town and shes just as bad as he was. The maids are being forced into even more bizarre and debaucherous situations than ever before. How far will things go? When will the pleasurable tortures end?"
69,12069,3633,Angel,"Comedy, Hentai, School",OVA,1,5.61,1005,"When Shizuka comes back after 13 years, the courageous Kosuke that she hopes to find has grown into a perverted total coward. But then again, she had changed a lot too, growing into a true brawling queen.(Source: JanKenPon Scanlations)"
70,12070,1511,Gakuen: Chijoku no Zushiki,Hentai,OVA,2,5.61,1798,"Masakis in trouble. His rich father is about to disown him! But hes still got one last chance: if he can collect on some old unpaid debts, then all will be forgiven. Masaki may be a slacker, but hes quick to realize that the fastest way to collect is to go after the debtors hot, busty daughters! And so, Masakis ""game"" begins. The rules? If the girls cant pay back the debt, they have pay up with all sorts of sexual favors. Theyll have to cater to his every carnal demand, fulfill his every fetish... Masaki may not be collecting much money, but he doesnt care – hes surrounded by girls moaning in pleasure and begging for more!(Source: AniDB)"
71,12071,3396,Gloria: Kindan no Ketsuzoku,"Drama, Hentai, Mystery, Romance",OVA,3,5.61,654,"The two bostoner elite students George Heinesen and Kira Akishiro gain suddenly the chance studies and their common hobby, flirting, to combine: the world famous millionaire family Gloria employs George and Kira as private tutor to educate their five daughters Etana, Cecile, Naomie, Sharon and Mary.(Source: ANN)"
72,12072,12061,Injuu Seisen XX,"Action, Hentai, Supernatural",OVA,4,5.64,449,No synopsis information has been added to this title. Help improve our database by adding a synopsis here.
73,12073,5154,Kanzen Mushusei: Sorezore no Houkago,"Hentai, School",OVA,1,5.61,542,Four friends at school. Three of them get caught up in having sex with older men. Two of them prostitute themselves to a middle-aged man while the other girl is caught masturbating at her teachers desk. Do these girls really know what theyve getting themselves into?
74,12074,7455,Kurutta Kyoutou: Danzai no Gakuen,Hentai,OVA,1,5.61,1298,"The story about a school where all teaching staff - sexual maniacs. Coming to power, demure-teacher succumbed to the temptations of all at once. ""We too are fossilized in its traditional"" - he said the teachers. It appeared in the Tokyo School of debauchery, lust and sex."
